"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1"," text125"
"1","    12"
"1","     16"
"1","         1"
"1","   trump"
"1","
"
"1"," text126"
"1","    99"
"1","    172"
"1","        14"
"1","   trump"
"1","
"
"1"," text129"
"1","     9"
"1","      9"
"1","         1"
"1","   trump"
"1","
"
"1"," text130"
"1","    21"
"1","     29"
"1","         4"
"1","   trump"
"1","
"
"1"," text131"
"1","    21"
"1","     36"
"1","         4"
"1","   trump"
"1","
"
"1"," text132"
"1","     8"
"1","     14"
"1","         3"
"1","   trump"
"1","
"
"1"," text133"
"1","    22"
"1","     25"
"1","         1"
"1","   trump"
"1","
"
"1"," text135"
"1","    44"
"1","     63"
"1","         2"
"1","   trump"
"1","
"
"1"," text136"
"1","     5"
"1","      5"
"1","         1"
"1","   trump"
"1","
"
"1"," text137"
"1","    13"
"1","     13"
"1","         1"
"1","   trump"
"1","
"
"1"," text138"
"1","     8"
"1","      8"
"1","         1"
"1","   trump"
"1","
"
"1"," text139"
"1","    19"
"1","     28"
"1","         1"
"1","   trump"
"1","
"
"1"," text140"
"1","    20"
"1","     24"
"1","         1"
"1","   trump"
"1","
"
"1"," text142"
"1","    34"
"1","     45"
"1","         3"
"1","   trump"
"1","
"
"1"," text144"
"1","    42"
"1","     62"
"1","         4"
"1","   trump"
"1","
"
"1"," text145"
"1","    14"
"1","     15"
"1","         1"
"1","   trump"
"1","
"
"1"," text146"
"1","    71"
"1","    121"
"1","        12"
"1","   trump"
"1","
"
"1"," text147"
"1","    29"
"1","     36"
"1","         3"
"1","   trump"
"1","
"
"1"," text148"
"1","    27"
"1","     28"
"1","         1"
"1","   trump"
"1","
"
"1"," text149"
"1","    19"
"1","     21"
"1","         3"
"1","   trump"
"1","
"
"1"," text151"
"1","     5"
"1","      5"
"1","         1"
"1","   trump"
"1","
"
"1"," text155"
"1","    30"
"1","     47"
"1","         2"
"1","   trump"
"1","
"
"1"," text156"
"1","    13"
"1","     13"
"1","         1"
"1","   trump"
"1","
"
"1"," text158"
"1","    87"
"1","    176"
"1","        12"
"1","   trump"
"1","
"
"1"," text159"
"1","    12"
"1","     13"
"1","         1"
"1","   trump"
"1","
"
"1"," text161"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1"," text163"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1"," text165"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1"," text167"
"1","     7"
"1","      7"
"1","         1"
"1","   trump"
"1","
"
"1"," text169"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1","                                                       debate"
"1","               date"
"1"," primary"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1"," Presidential Debate at the University of Nevada in Las Vegas"
"1"," October 19th, 2016"
"1","       0"
"1","
"
"1","
Source:  "
"1","/Users/TomCurran/Documents/Project/RShiny/Quant_Text/HW2/* on x86_64 by TomCurran"
"1","
"
"1","Created: "
"1","Thu May 18 16:18:21 2017"
"1","
"
"1","Notes:   "
"1","

"
"0","#after accepting nomination"
"0","trump_1 <-corpus_subset(DEBATES,speaker=='trump' & primary == 1)"
"0","trump_1_sum<-summary(trump_1)"
"1","Corpus consisting of "
"1","779"
"1"," document"
"1","s"
"1",", showing 100 documents"
"1",".
"
"1","
"
"1","    Text"
"1"," Types"
"1"," Tokens"
"1"," Sentences"
"1"," speaker"
"1","                                            debate"
"1","
"
"1"," text681"
"1","    81"
"1","    147"
"1","        13"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text682"
"1","    47"
"1","     90"
"1","        12"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text683"
"1","    67"
"1","    126"
"1","        10"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text684"
"1","    87"
"1","    165"
"1","        13"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text685"
"1","    57"
"1","     94"
"1","         7"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text686"
"1","   153"
"1","    374"
"1","        22"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text687"
"1","    87"
"1","    177"
"1","        15"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text688"
"1","   118"
"1","    216"
"1","        20"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text689"
"1","    51"
"1","     76"
"1","         6"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text690"
"1","    71"
"1","    115"
"1","        11"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text691"
"1","   149"
"1","    320"
"1","        16"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text692"
"1","    97"
"1","    199"
"1","        17"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text693"
"1","    22"
"1","     27"
"1","         2"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text694"
"1","     7"
"1","     14"
"1","         2"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text695"
"1","    49"
"1","     69"
"1","         5"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text696"
"1","    78"
"1","    134"
"1","        12"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text697"
"1","    10"
"1","     10"
"1","         1"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text698"
"1","   123"
"1","    225"
"1","        16"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text699"
"1","    86"
"1","    150"
"1","         9"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text700"
"1","    52"
"1","     83"
"1","         5"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text701"
"1","   103"
"1","    197"
"1","         9"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text702"
"1","    30"
"1","     50"
"1","         6"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text703"
"1","    82"
"1","    161"
"1","        16"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text704"
"1","    81"
"1","    135"
"1","         8"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text705"
"1","    43"
"1","     71"
"1","         5"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text706"
"1","    23"
"1","     24"
"1","         1"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text707"
"1","    99"
"1","    209"
"1","         9"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text708"
"1","    82"
"1","    149"
"1","        11"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text709"
"1","    53"
"1","    102"
"1","         9"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text710"
"1","    47"
"1","     90"
"1","        10"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text711"
"1","    43"
"1","     60"
"1","         8"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text712"
"1","    86"
"1","    156"
"1","         9"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text713"
"1","    71"
"1","    102"
"1","        10"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text714"
"1","    51"
"1","     85"
"1","         2"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text715"
"1","     4"
"1","      4"
"1","         1"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text716"
"1","    80"
"1","    135"
"1","         8"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text717"
"1","    90"
"1","    150"
"1","         9"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text718"
"1","    89"
"1","    177"
"1","        10"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text719"
"1","    95"
"1","    172"
"1","        12"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text720"
"1","    95"
"1","    167"
"1","        15"
"1","   trump"
"1","    Republican Candidates Debate in Miami, Florida"
"1","
"
"1"," text847"
"1","    94"
"1","    168"
"1","        10"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text848"
"1","    98"
"1","    160"
"1","        12"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text849"
"1","     4"
"1","      5"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text850"
"1","     4"
"1","      4"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text851"
"1","    60"
"1","    113"
"1","        13"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text852"
"1","    70"
"1","    124"
"1","        10"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text853"
"1","     5"
"1","      7"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text854"
"1","    21"
"1","     24"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text855"
"1","     6"
"1","     11"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text856"
"1","    11"
"1","     20"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text857"
"1","    27"
"1","     38"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text858"
"1","     2"
"1","      4"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text859"
"1","     8"
"1","     18"
"1","         3"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text860"
"1","     8"
"1","     10"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text861"
"1","     5"
"1","     10"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text862"
"1","     5"
"1","     10"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text863"
"1","     5"
"1","     10"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text864"
"1","    36"
"1","     76"
"1","         7"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text865"
"1","     4"
"1","      9"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text866"
"1","     4"
"1","      9"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text867"
"1","     2"
"1","      4"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text868"
"1","     8"
"1","     10"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text869"
"1","     4"
"1","      7"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text870"
"1","     9"
"1","      9"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text871"
"1","    80"
"1","    129"
"1","        11"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text872"
"1","    98"
"1","    187"
"1","        13"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text873"
"1","     6"
"1","      9"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text874"
"1","     9"
"1","     10"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text875"
"1","    12"
"1","     14"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text876"
"1","     9"
"1","      9"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text877"
"1","    12"
"1","     15"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text878"
"1","    14"
"1","     17"
"1","         3"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text879"
"1","     8"
"1","     11"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text880"
"1","     3"
"1","      5"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text881"
"1","    10"
"1","     25"
"1","         4"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text882"
"1","     8"
"1","      8"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text883"
"1","    13"
"1","     18"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text884"
"1","     7"
"1","      7"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text885"
"1","    11"
"1","     11"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text886"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text887"
"1","    79"
"1","    126"
"1","        11"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text888"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text889"
"1","    45"
"1","     80"
"1","         6"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text890"
"1","    14"
"1","     18"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text891"
"1","    13"
"1","     17"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text892"
"1","    18"
"1","     18"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text893"
"1","    22"
"1","     30"
"1","         4"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text894"
"1","    26"
"1","     40"
"1","         5"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text895"
"1","    84"
"1","    157"
"1","        10"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text896"
"1","    17"
"1","     29"
"1","         4"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text897"
"1","    50"
"1","    100"
"1","        12"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text898"
"1","    23"
"1","     28"
"1","         3"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text899"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text900"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text901"
"1","     8"
"1","      8"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text902"
"1","     4"
"1","      8"
"1","         2"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text903"
"1","    82"
"1","    139"
"1","         9"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text904"
"1","    21"
"1","     38"
"1","         5"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text905"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1"," text906"
"1","    64"
"1","    113"
"1","        13"
"1","   trump"
"1"," Republican Candidates Debate in Detroit, Michigan"
"1","
"
"1","             date"
"1"," primary"
